longitude,latitude,region,sample_id,water_body_type,settlement_distance_m,population_1km,nightlight_intensity,agricultural_pressure_m,urban_pressure_m,pollution_sources_nearby,water_quality_index,vegetation_density,buffer_ndvi_30m,buffer_ndvi_100m,riparian_vegetation_width_m,buffer_intact,erosion_severity,erosion_score,land_use_change_5yr,ndvi_change_5yr,temporal_stability,development_intensity,disturbance_score,uncertainty,confidence_lower,confidence_upper,disturbance_category,assessment_date,methodology_version
65.54641686096187,39.86313200367988,Bukhara,Bukhara_002,river,211.67418451615129,129.3787271893992,9.292643983449468,161.19076444677938,489.4162907741924,3,24.468153060794837,0.7446206651555533,0.7910126715596151,0.8610701603620425,200.0,1,1,0.9305137644346817,urbanization,-0.1735042149302351,0,9.422022710638867,0.4692246413478285,0.5,0.4192246413478285,0.5192246413478285,High,2025-08-11T14:57:29.080933,2.0_offline
63.79913859528529,41.033071248218846,Bukhara,Bukhara_003,reservoir,2543.963878709439,15.583754090699257,0.07090636088594952,372.92228075303234,372.801806064528,0,58.73429130019854,0.7570342795308431,0.7486781938415226,0.7796406755699071,104.97723209993563,1,1,0.5353283157658704,stable,-0.020776036560051118,1,0.08649011497664878,0.3085352949615166,0.0,0.3085352949615166,0.3085352949615166,Moderate,2025-08-11T14:57:29.080978,2.0_offline
62.77849004728306,38.79424774235273,Bukhara,Bukhara_004,river,41779.26595016945,99.83117266483701,0.013581961741964157,422.61114292430227,0.0,3,69.2029014427302,0.3904466767897776,0.4281137578450043,0.42093934758039986,67.32339860548552,1,2,1.4783084649797262,restoration,0.11925152837025875,0,0.11341313440680117,0.393566774059749,0.5,0.343566774059749,0.443566774059749,Moderate,2025-08-11T14:57:29.081041,2.0_offline
63.47103740350916,39.964723411065336,Bukhara,Bukhara_005,river,5133.192567214193,17.95635833512206,0.6452570513475787,374.79105229465,243.34037163929037,1,66.49539769398447,0.6688460106422814,0.6135306015808644,0.7266365192685031,100.19970057624457,1,0,0.3718466693448798,stable,-0.041882412553275544,1,0.6632134096827008,0.21385229755576035,0.0,0.21385229755576035,0.21385229755576035,Moderate,2025-08-11T14:57:29.081084,2.0_offline
63.65651901011571,38.95014599408195,Bukhara,Bukhara_006,river,4968.005994559315,410.4732563955892,0.5290306211813804,87.06141432401667,251.59970027203426,0,74.10529762928242,0.45878347358725546,0.5358889712156493,0.6192709046399854,92.00198859385239,1,2,1.5252772827181111,stable,-0.00014085597849471034,1,0.9395038775769696,0.38254051193962724,0.0,0.38254051193962724,0.38254051193962724,Moderate,2025-08-11T14:57:29.081129,2.0_offline
65.3101515822675,39.47402778067018,Bukhara,Bukhara_007,river,603.3502607505761,263.7206360528098,9.871044296064323,174.0728148514594,469.8324869624712,2,25.941684687946314,0.6395237440667605,0.5883144028503002,0.7878511493734955,173.53321882698057,1,2,1.1559066654147174,stable,0.023972827439821022,1,10.134764932117132,0.5747607030069385,0.0,0.5747607030069385,0.5747607030069385,High,2025-08-11T14:57:29.081176,2.0_offline
64.93445752224561,40.712071232163396,Bukhara,Bukhara_008,river,2039.2473795035091,5.339677298898768,0.20998715766265616,117.18146937193454,398.0376310248246,1,53.16528015064594,0.7032912777365228,0.623556124373183,0.6737848593691196,132.5069279371993,1,0,0.02367812706856942,stable,-0.05744524426563299,0,0.2153268349615549,0.22658824409193623,0.5,0.17658824409193624,0.2765882440919362,Moderate,2025-08-11T14:57:29.081217,2.0_offline
65.07721957456536,39.9280543881063,Bukhara,Bukhara_009,canal,6860.9441459685,400.819442352413,0.7393171357953948,328.8986225807048,156.952792701575,3,57.17407831080017,0.5700615927200334,0.5587376481249571,0.5994508332653277,157.27019627652615,1,0,-0.055861245497959344,stable,-0.010521560644239177,1,1.1401365781478079,0.23947367177917778,0.0,0.23947367177917778,0.23947367177917778,Moderate,2025-08-11T14:57:29.081259,2.0_offline
62.04412505771459,39.62766485543731,Bukhara,Bukhara_010,river,23691.251181454838,53.68730427433016,0.009694636688838403,69.95859900521367,0.0,0,68.9894434424567,0.47156074957704275,0.3934334567327156,0.42923653538933915,54.07544814734549,1,0,-0.0003076117334965822,stable,0.0015998676111828678,1,0.06338194096316857,0.1753386425098311,0.0,0.1753386425098311,0.1753386425098311,Low,2025-08-11T14:57:29.081303,2.0_offline
63.66461599271905,39.6834288357101,Bukhara,Bukhara_011,river,1211.4644357562017,82.8877547049654,4.057439322471984,187.61076672543751,439.4267782121899,1,47.546320349938135,0.745194422044708,0.7495016161970267,0.6438871815946516,112.60851736838661,1,1,0.8549286029270455,stable,0.018078696821723906,1,4.140327077176949,0.36528017240065713,0.0,0.36528017240065713,0.36528017240065713,Moderate,2025-08-11T14:57:29.081344,2.0_offline
63.92537660654129,39.87834030521796,Bukhara,Bukhara_012,canal,7884.074743037924,55.97764693705141,0.5437663061124702,174.3217645535271,105.79626284810377,0,67.13715060176644,0.5547506493721841,0.5608841651719239,0.684724926049749,128.9471573858211,1,0,0.04443997759411883,stable,0.0063494386946218034,1,0.5997439530495217,0.1940746243350938,0.0,0.1940746243350938,0.1940746243350938,Low,2025-08-11T14:57:29.081393,2.0_offline
62.07676910729223,40.85504963151117,Bukhara,Bukhara_013,canal,275.43278636881524,52.54646398244027,5.136440222385938,163.64735196030747,486.22836068155925,3,36.202287808909254,0.5724190701701828,0.6408401678938166,0.5366333185174827,176.83140217830174,1,0,-0.10451973335810727,stable,0.0023544243476182032,1,5.188986686368378,0.3543004665100934,0.0,0.3543004665100934,0.3543004665100934,Moderate,2025-08-11T14:57:29.081435,2.0_offline
63.03925283498014,41.176254066820704,Bukhara,Bukhara_014,river,19461.64980513362,39.699706486469466,0.020405165140052393,353.65596126493244,0.0,1,76.89684687215751,0.5593586893174324,0.5714205962001998,0.5529873780177752,134.8301872261166,1,2,1.3093053240947872,stable,0.028646840624350033,1,0.06010487162652185,0.33696787990162363,0.0,0.33696787990162363,0.33696787990162363,Moderate,2025-08-11T14:57:29.081474,2.0_offline
65.04115929248854,41.36600405951179,Bukhara,Bukhara_015,river,1770.157444826844,56.78484006557026,4.508226596588436,372.96120523971,411.49212775865783,4,48.25624625735244,0.9,0.8954415440221907,0.7207960081184398,95.51844591164841,1,1,0.9807976024547637,stable,-0.004778641983393886,1,4.565011436654006,0.35149089487293816,0.0,0.35149089487293816,0.35149089487293816,Moderate,2025-08-11T14:57:29.081518,2.0_offline
62.548438822916,40.86071015876588,Bukhara,Bukhara_016,river,4276.208615560561,35.156541586569475,3.925823176995162,217.4190227563113,286.18956922197196,4,51.14602952686779,0.7069763711773595,0.7331896050595179,0.7766801549739389,67.66631183904941,1,0,-0.37840180721574657,restoration,0.07337882954250134,0,3.9609797185817315,0.26059280155553677,0.5,0.21059280155553678,0.31059280155553676,Moderate,2025-08-11T14:57:29.081565,2.0_offline
64.14124052581036,39.446220687244036,Bukhara,Bukhara_017,canal,27855.49445909374,83.15913980892307,0.43251238797695546,354.79289970507983,0.0,3,57.95132410873076,0.58555525324391,0.5810285891287019,0.5678063809402855,133.41800510822793,1,0,0.4402352923053011,stable,-0.005190933551678344,1,0.5156715277858785,0.20762230638212326,0.0,0.20762230638212326,0.20762230638212326,Moderate,2025-08-11T14:57:29.081610,2.0_offline
62.86080748806895,40.564404118259624,Bukhara,Bukhara_018,river,32917.24972436397,17.769323249188258,0.538335513494883,486.2235332896078,0.0,0,65.11825071835636,0.6751444469714003,0.6603310747959562,0.590849853439692,76.10754384633518,1,1,0.8500911205835554,stable,0.01798271427374984,1,0.5561048367440712,0.27225134419874203,0.0,0.27225134419874203,0.27225134419874203,Moderate,2025-08-11T14:57:29.081650,2.0_offline
62.04848309857557,39.81280937216618,Bukhara,Bukhara_019,river,822.6176032410242,131.78418344729258,3.4812947478247356,278.2704935324888,458.8691198379488,2,49.83890223111936,0.6604271759471776,0.6930913346096544,0.8754299252029344,55.0149692882198,1,1,0.5723183280574935,stable,-0.0027489702925538374,1,3.613078931272028,0.3843583003233205,0.0,0.3843583003233205,0.3843583003233205,Moderate,2025-08-11T14:57:29.081689,2.0_offline
62.96480583039816,39.264011866138155,Bukhara,Bukhara_020,canal,9977.924596909264,171.30566178355863,3.9857652028163244,407.14103533916733,1.1037701545367327,0,54.23545630504423,0.33253694925823074,0.36011121806025415,0.5158076631845318,38.75480303317709,1,0,0.3719356141282184,restoration,0.01909432495846278,1,4.157070864599883,0.30747207524136144,0.0,0.30747207524136144,0.30747207524136144,Moderate,2025-08-11T14:57:29.081728,2.0_offline
65.90349501964022,41.02261473827777,Bukhara,Bukhara_021,river,35589.988992315906,41.92014284589906,0.019227156470614636,51.46700463962392,0.0,0,75.73459031473159,0.4836621162492074,0.45478561157382974,0.33364831867754785,38.913646089009234,1,0,0.1945669461770605,stable,-0.0038866309084065694,1,0.06114729931651369,0.15755656957782288,0.0,0.15755656957782288,0.15755656957782288,Low,2025-08-11T14:57:29.081770,2.0_offline
65.20614844753196,38.615279046886975,Bukhara,Bukhara_022,river,7080.820297197461,53.39570932830426,2.7578021505925734,166.9060248115196,145.95898514012697,0,55.22714823060233,0.6205899310103318,0.666652315255849,0.5772001452952281,121.1223492146504,1,0,0.26429871535252386,stable,-0.0430363080265861,1,2.8111978599208776,0.23212414618810878,0.0,0.23212414618810878,0.23212414618810878,Moderate,2025-08-11T14:57:29.081810,2.0_offline
65.83830657728413,41.20528597640627,Bukhara,Bukhara_023,river,5429.146641838808,23.035028068653304,1.0305581949669496,279.4144298059413,228.54266790805957,3,61.8770861937332,0.7236850238181112,0.7616319538242086,0.6746900338468761,130.67727202323783,1,1,0.5897625522205171,restoration,0.03512812981533559,1,1.0535932230356029,0.2876009315794038,0.0,0.2876009315794038,0.2876009315794038,Moderate,2025-08-11T14:57:29.081854,2.0_offline
63.95141617570545,39.8844323938742,Bukhara,Bukhara_024,river,6655.329742231592,28.262338144143218,1.2698514568098918,57.61185055055946,167.23351288842042,0,71.93068636398299,0.5984661968640499,0.5387843552762259,0.67199853075285,161.76412348214828,1,0,0.19260286517255776,stable,-0.03638615857329447,1,1.298113794954035,0.1802727378370834,0.0,0.1802727378370834,0.1802727378370834,Low,2025-08-11T14:57:29.081892,2.0_offline
62.43894479471001,40.411604430424845,Bukhara,Bukhara_025,river,4638.9818297259,23.764094505404984,3.85415645736881,415.301369416894,268.050908513705,1,51.083195659093434,0.6518835016905096,0.6438162911079199,0.6069100595642454,106.5273943401527,1,2,1.4347364555409616,stable,-0.023668123765330625,1,3.8779205518742152,0.4546405537478652,0.0,0.4546405537478652,0.4546405537478652,High,2025-08-11T14:57:29.081931,2.0_offline
65.42165890273509,39.58422284235363,Samarqand,Samarqand_001,river,50910.412639424605,77.49660387256856,0.16513313137998092,249.4741490205088,0.0,1,83.85157358049813,0.37764108819424624,0.4660969232074106,0.40228513135457444,29.666843325507514,1,1,0.6614492652869086,stable,0.017463388613869316,1,0.2426297352525495,0.2674756807880642,0.0,0.2674756807880642,0.2674756807880642,Moderate,2025-08-11T14:57:29.081981,2.0_offline
66.4567690989782,39.57826785710538,Samarqand,Samarqand_002,river,6211.532794591166,53.72260238590102,1.641357869669326,21.253441089178384,189.42336027044166,0,74.47082249656499,0.6637444868408425,0.7995418154564866,0.6421670043162556,172.05788457103023,1,0,0.21473891488618946,stable,-0.003946768406146522,1,1.695080472055227,0.16579911050873788,0.0,0.16579911050873788,0.16579911050873788,Low,2025-08-11T14:57:29.082081,2.0_offline
65.0826101596084,39.510580656381755,Samarqand,Samarqand_003,reservoir,5783.014619474765,45.534581015996665,1.9323882300689197,131.41042004876186,210.84926902626177,0,62.590636022412724,0.5761198244672331,0.6333892838946007,0.5335952694877886,81.71063590180901,1,0,-0.6519597107589911,agricultural_expansion,-0.020354894756975352,1,1.9779228110849163,0.22414242353139255,0.0,0.22414242353139255,0.22414242353139255,Moderate,2025-08-11T14:57:29.082129,2.0_offline
66.51636535373135,39.81211141102138,Samarqand,Samarqand_004,canal,17966.38936493401,152.61837516871412,0.34269240835175596,234.2603152229318,0.0,3,72.51111140254498,0.4417294099880187,0.43217702549066717,0.3978542362418595,38.74973296123811,1,0,0.28341720568933504,stable,-0.03787229333907571,1,0.4953107835204701,0.19501103455480417,0.0,0.19501103455480417,0.19501103455480417,Low,2025-08-11T14:57:29.082170,2.0_offline
67.89205222135311,39.23121756476773,Samarqand,Samarqand_005,river,6943.964967713936,70.5239556706736,2.0334260257330987,255.49769740562596,152.8017516143032,1,58.11026536046214,0.5018665146445216,0.5369033289011664,0.48070532733967275,50.23620504746301,1,1,0.9440144680301403,stable,0.0004627744619633574,1,2.1039499814037725,0.3362490319802506,0.0,0.3362490319802506,0.3362490319802506,Moderate,2025-08-11T14:57:29.082217,2.0_offline
66.1526201389574,39.83056722803702,Samarqand,Samarqand_006,canal,1311.5784425231068,55.12245358203029,9.328924381508354,419.1348462607201,434.42107787384464,5,39.59494862504475,0.5736610187641863,0.5904229531176837,0.49786164796628435,90.903678987635,1,1,0.713923377292245,stable,0.016501965293352693,1,9.384046835090384,0.4903283469884592,0.0,0.4903283469884592,0.4903283469884592,High,2025-08-11T14:57:29.082262,2.0_offline
65.11698803772474,39.812557218615005,Samarqand,Samarqand_007,river,1074.6538274379352,19.2872400729407,2.0347323825829173,65.35695788067471,446.26730862810325,2,53.87248744861925,0.708190939278591,0.6790530063980119,0.833693227606819,68.18920163841759,1,2,1.0779411302471813,stable,0.02472261443612436,1,2.0540196226558582,0.41129949222255147,0.0,0.41129949222255147,0.41129949222255147,High,2025-08-11T14:57:29.082308,2.0_offline
65.09286737275804,40.14285271890731,Samarqand,Samarqand_008,reservoir,12124.772028770874,26.018757636962988,0.41829477877561694,103.2810529404283,0.0,0,72.87728994132446,0.6002360058540661,0.4854269581972042,0.48787086528849477,65.6305039667001,1,0,-0.8238151632792106,stable,0.02904935068941491,1,0.4443135364125799,0.14896945960470648,0.0,0.14896945960470648,0.14896945960470648,Low,2025-08-11T14:57:29.082349,2.0_offline
66.16396027984061,40.25047494290638,Samarqand,Samarqand_009,river,10710.559234713095,189.9829145895625,0.02327202032575885,125.6605060408059,0.0,0,66.99074886508562,0.5355847877454343,0.5918565269661727,0.6594247680593558,86.18650911860172,1,0,0.39018169267544495,stable,0.012063748621646862,1,0.21325493491532135,0.17360014467397572,0.0,0.17360014467397572,0.17360014467397572,Low,2025-08-11T14:57:29.082385,2.0_offline
65.48007480938958,39.66066202546864,Samarqand,Samarqand_010,river,7253.85087988406,132.81925440262285,0.6954936338300508,29.696810739422904,137.30745600579695,0,64.77167283913101,0.6137240624425315,0.7343548335231773,0.6764924054743734,114.20190972801518,1,0,0.30811072725602295,stable,0.021072247984873203,1,0.8283128882326737,0.17956077019037023,0.0,0.17956077019037023,0.17956077019037023,Low,2025-08-11T14:57:29.082421,2.0_offline
65.07005628898456,39.45349987402724,Samarqand,Samarqand_011,canal,7366.729262027567,22.916212496683674,0.928299085700314,154.18900399305176,131.66353689862171,0,71.82421401900427,0.5955837850617092,0.5222075217740871,0.6746773186103494,67.50702511147125,1,0,0.1813558029534592,stable,0.0048790639581700055,1,0.9512152981969977,0.18191539886571803,0.0,0.18191539886571803,0.18191539886571803,Low,2025-08-11T14:57:29.082462,2.0_offline
67.26864084185053,39.38900234597564,Samarqand,Samarqand_012,river,3608.48969982313,48.23545289012187,0.13970941866524345,73.66120168568641,319.57551500884347,5,67.14468533060598,0.5735290406679341,0.6376112304181225,0.618144325525944,74.7388896081129,1,1,0.8694310245746641,stable,-0.023400353011978247,1,0.18794487155536532,0.2915200506739834,0.0,0.2915200506739834,0.2915200506739834,Moderate,2025-08-11T14:57:29.082503,2.0_offline
66.37556902664568,39.29193575505731,Samarqand,Samarqand_013,river,24947.854019627048,151.15026000020538,0.04219643390769816,170.40997196316403,0.0,0,74.75081127920245,0.56983910397605,0.5790761329208362,0.5274440824190508,124.58396732882078,1,0,0.4405359231298601,stable,0.027456969493530603,1,0.19334669390790354,0.15550502078178055,0.0,0.15550502078178055,0.15550502078178055,Low,2025-08-11T14:57:29.082540,2.0_offline
65.86773431591796,39.08647137329854,Samarqand,Samarqand_014,river,1812.2189742519365,9.88730308217527,4.508992743926685,185.14327354947875,409.38905128740316,1,53.35212406912736,0.5283931909694446,0.5378784993499643,0.47543461674571585,133.61082286510023,1,2,1.0473198316058687,stable,-0.019229767393110754,1,4.51888004700886,0.47939526585266995,0.0,0.47939526585266995,0.47939526585266995,High,2025-08-11T14:57:29.082577,2.0_offline
67.70024954904945,39.51367196825207,Samarqand,Samarqand_015,canal,10984.137455189628,147.97195893168612,0.013235603317686487,132.67842257643528,0.0,0,78.43326434610869,0.38017135336404184,0.35666924597606675,0.40144161173620574,28.923756985507836,1,0,0.33926940853544035,stable,-0.015159844450373475,1,0.1612075622493726,0.1819791185151115,0.0,0.1819791185151115,0.1819791185151115,Low,2025-08-11T14:57:29.082614,2.0_offline
65.34841688060158,39.40537153819618,Samarqand,Samarqand_016,reservoir,49989.5607590235,8.334306592187858,0.001008512388736803,37.11767648064968,0.0,0,68.22501629181356,0.33763691175675686,0.23913172087116508,0.4090446988207016,18.0206301592686,1,0,0.2272259125003982,stable,-0.030525419934444242,1,0.00934281898092466,0.19982778090289574,0.0,0.19982778090289574,0.19982778090289574,Low,2025-08-11T14:57:29.082650,2.0_offline
67.86775648686596,40.44962607879961,Samarqand,Samarqand_017,river,366.835056113271,56.77469369394723,6.062887638492089,114.71191106890879,481.65824719433647,4,38.90279638326392,0.6853778092550702,0.7314603148512931,0.6565064957011016,22.681193706767516,1,0,0.09941781754654555,urbanization,-0.10907844405179844,0,6.119662332186037,0.3300353968903599,0.5,0.2800353968903599,0.38003539689035987,Moderate,2025-08-11T14:57:29.082693,2.0_offline
65.94190015213206,39.83656323937507,Samarqand,Samarqand_018,river,738.1693700302627,2.398739454416946,6.0098393618392985,89.76294352276783,463.09153149848686,4,47.24654711842389,0.6546969817361515,0.6209115777780709,0.6574291751351935,75.49592933706845,1,0,0.20054794710635893,urbanization,-0.13532894517620286,0,6.012238101293716,0.3131299145059089,0.5,0.2631299145059089,0.36312991450590887,Moderate,2025-08-11T14:57:29.082739,2.0_offline
67.66521101692604,39.52091555854576,Samarqand,Samarqand_019,canal,5492.7057938722555,13.755615734803044,0.35430742311080665,43.916433349572365,225.36471030638722,0,67.35846800874995,0.5453620156079184,0.6164805086928438,0.49748794078043357,124.7571285126864,1,0,-0.23666509083816,stable,0.010450282105315149,1,0.3680630388456097,0.19808764113028782,0.0,0.19808764113028782,0.19808764113028782,Low,2025-08-11T14:57:29.082778,2.0_offline
66.80882862943838,39.87070140149054,Samarqand,Samarqand_020,reservoir,433.484105221125,119.16869699527106,1.7764223603939873,260.76338034501254,478.3257947389437,6,43.94489601469253,0.674565094353191,0.7165121193766716,0.6251848394294371,93.3355743437605,1,0,-0.6601181301082731,stable,0.02116414093887815,1,1.8955910573892583,0.2939783069192121,0.0,0.2939783069192121,0.2939783069192121,Moderate,2025-08-11T14:57:29.082817,2.0_offline
67.48012207922446,39.208795052018544,Samarqand,Samarqand_021,river,29391.755305092014,168.18627528975753,0.12313637490617839,185.9570597552908,0.0,0,68.74206164774924,0.4842697124056126,0.4083760250715721,0.4557073763410839,56.49534448824035,1,2,1.0050201429973487,stable,0.036384463665994425,1,0.2913226501959359,0.3538375333675341,0.0,0.3538375333675341,0.3538375333675341,Moderate,2025-08-11T14:57:29.082854,2.0_offline
67.95203948963139,39.666065623803306,Samarqand,Samarqand_022,reservoir,1975.4356015995488,57.278405003627284,6.169277282758917,333.9604423727849,401.2282199200225,5,50.6405354806373,0.778274373179418,0.7854437965465306,0.6980766186509465,75.04046877693892,1,0,-1.0825396771749742,stable,0.022253767499798505,1,6.226555687762544,0.2989098885057491,0.0,0.2989098885057491,0.2989098885057491,Moderate,2025-08-11T14:57:29.082897,2.0_offline
65.86521631345624,39.9393514821316,Samarqand,Samarqand_023,river,15313.656485833337,28.704050474904818,0.2677091303877313,23.310514044026306,0.0,0,76.47628318081306,0.42548260733932036,0.4979075688339667,0.5471097463240806,27.984931923264014,1,0,0.19046583626008023,stable,-0.019143018297900858,1,0.2964131808626361,0.16724609538353882,0.0,0.16724609538353882,0.16724609538353882,Low,2025-08-11T14:57:29.082935,2.0_offline
67.88340645622277,39.73334674768868,Samarqand,Samarqand_024,river,7312.665687059473,41.40986522705125,0.4260452126132931,77.35717310826301,134.36671564702635,0,78.32566677094363,0.4808717870426582,0.43477879638639255,0.4005551972761383,40.780455251465746,1,1,0.7846524831880983,stable,-0.0016676855054858618,1,0.46745507784034435,0.2630729178191981,0.0,0.2630729178191981,0.2630729178191981,Moderate,2025-08-11T14:57:29.082973,2.0_offline
70.49459511316107,40.80394895120301,Tashkent,Tashkent_001,canal,24598.08232896316,196.08316581396747,0.09418710237552859,392.45110684475947,0.0,3,63.50557137991046,0.4475870518082913,0.40839876852897145,0.3923437676229905,21.772201573511687,1,0,0.08136589911295466,stable,0.03229953637822297,1,0.2902702681894961,0.22561926024489176,0.0,0.22561926024489176,0.22561926024489176,Moderate,2025-08-11T14:57:29.083048,2.0_offline
70.59401928047475,41.3813788066641,Tashkent,Tashkent_002,river,30259.99956634014,662.2483477476627,0.5671403994017413,34.69320004827584,0.0,0,75.39650033960642,0.6337859056494531,0.6679523552900066,0.6170408000831042,165.56838918122557,1,2,1.44905763605905,stable,0.022139295326052834,1,1.229388747149404,0.3048796923338848,0.0,0.3048796923338848,0.3048796923338848,Moderate,2025-08-11T14:57:29.083091,2.0_offline
69.06960811143017,41.55170939162621,Tashkent,Tashkent_003,stream,9949.206573550216,388.30068219670846,2.313618855493563,53.44672354350646,2.5396713224891414,0,70.38753525072778,0.6965441842141127,0.7395235785631028,0.6413132541230185,115.17007915345734,1,0,-0.08366338476211582,stable,0.028872640069376284,1,2.7019195376902716,0.15266091108534866,0.0,0.15266091108534866,0.15266091108534866,Low,2025-08-11T14:57:29.083150,2.0_offline
68.0604427368579,41.52016782817046,Tashkent,Tashkent_004,river,1749.0427012821895,485.68382389773035,6.522809805404744,73.70889258941443,412.5478649358905,2,51.63883961979247,0.8371409912768735,0.8645851830427417,0.8167445277925777,109.86779093858203,1,0,0.4759145370512367,stable,0.021297534785804758,1,7.008493629302475,0.26863212779739015,0.0,0.26863212779739015,0.26863212779739015,Moderate,2025-08-11T14:57:29.083196,2.0_offline
71.8600614778179,41.11222753630005,Tashkent,Tashkent_005,river,2155.0166000817744,5.987064240194976,1.6784547326987618,241.33618488525468,392.2491699959113,2,52.046640146837795,0.8587093096410756,0.8439548139291803,0.867677705387037,200.0,1,0,0.061376808224428314,urbanization,-0.025635220514724125,1,1.6844417969389567,0.22398026973541102,0.0,0.22398026973541102,0.22398026973541102,Moderate,2025-08-11T14:57:29.083236,2.0_offline
69.00357218276442,40.523092337536966,Tashkent,Tashkent_006,river,9358.627276617397,18.79467807922475,0.6567871134478882,145.29859780522375,32.068636169130116,0,70.74145622297296,0.5454347431096418,0.5020201065158235,0.5882050699994367,36.59103432113822,1,1,0.5881855010536509,stable,0.005036735012472377,1,0.675581791527113,0.2588594453866221,0.0,0.2588594453866221,0.2588594453866221,Moderate,2025-08-11T14:57:29.083273,2.0_offline
70.70410515221019,41.374389085206396,Tashkent,Tashkent_007,river,4112.919143687304,37.512453171512625,1.7003200361260689,66.20753234856065,294.3540428156348,1,51.65846046928415,0.6312716587966334,0.5756733075079252,0.5435594599045213,153.445972361483,1,1,0.7383364598159969,stable,0.035172409683902665,1,1.7378324892975814,0.32191426518561544,0.0,0.32191426518561544,0.32191426518561544,Moderate,2025-08-11T14:57:29.083313,2.0_offline
70.82651947951484,40.879652308769415,Tashkent,Tashkent_008,canal,6637.722009982694,768.7023632651175,0.6129499082699199,170.85588579358202,168.11389950086533,0,65.25181125545596,0.5130184910263247,0.510877321960746,0.5176603098109963,153.95969466612468,1,0,-0.8105118637505047,stable,-0.0038789880088530727,1,1.3816522715350374,0.22301187550366158,0.0,0.22301187550366158,0.22301187550366158,Moderate,2025-08-11T14:57:29.083416,2.0_offline
70.44002966831795,41.175381369214335,Tashkent,Tashkent_009,canal,5682.2918427952,54.8742123267692,0.3467610493272706,74.1019669674605,215.88540786023998,0,68.12994808195226,0.6318423350654677,0.6955860871294038,0.6151260026475466,200.0,1,0,0.3256998994777201,stable,0.013366809774361617,1,0.4016352616540398,0.1811809973153244,0.0,0.1811809973153244,0.1811809973153244,Low,2025-08-11T14:57:29.083503,2.0_offline
69.2516295768546,41.93637152262573,Tashkent,Tashkent_010,stream,8763.817645917181,426.9896652341818,2.2433277541879626,46.63153207600439,61.80911770414099,0,67.87810614326702,0.694526709143605,0.7093554864006432,0.7315814927650118,123.3903252274864,1,0,0.37504156821437773,stable,0.03729250113646158,1,2.6703174194221444,0.165976140942188,0.0,0.165976140942188,0.165976140942188,Low,2025-08-11T14:57:29.083571,2.0_offline
69.08438501505626,41.09855297646365,Tashkent,Tashkent_011,river,6423.043058166896,784.3806251657613,0.39190444073673375,254.80717149921173,178.84784709165518,1,69.20774984090507,0.7770618329268197,0.8530260291089082,0.8657288478577918,141.60964430824575,1,0,-0.16643559746042902,stable,0.017804950016730176,1,1.176285065902495,0.17024287860552034,0.0,0.17024287860552034,0.17024287860552034,Low,2025-08-11T14:57:29.083620,2.0_offline
70.39067313081081,41.75970240999664,Tashkent,Tashkent_012,river,3140.4228651634817,363.5229122748412,0.41287575685168426,29.673644304188986,342.9788567418259,3,70.23588833382783,0.835396987728518,0.8528794900935027,0.7102127660195536,119.00556849616942,1,0,0.07013441754785432,stable,0.013414818919004068,1,0.7763986691265254,0.15462700541959878,0.0,0.15462700541959878,0.15462700541959878,Low,2025-08-11T14:57:29.083665,2.0_offline
71.46438253444677,40.78281090862388,Tashkent,Tashkent_013,reservoir,17453.47353942262,95.73752737246893,0.5888041869795647,72.81267506640287,0.0,0,72.84161878933975,0.5084840295742433,0.45764987314541844,0.4889575916803072,113.37515886182963,1,0,-0.5114037762829501,stable,-0.02402606699535668,1,0.6845417143520336,0.16674664115663249,0.0,0.16674664115663249,0.16674664115663249,Low,2025-08-11T14:57:29.083713,2.0_offline
71.78693491569358,41.50869074703754,Tashkent,Tashkent_014,river,14454.219963349102,418.97938460121674,0.20618983910460484,277.42221251425883,0.0,4,77.49174221538252,0.7433799172399191,0.7785619980295779,0.7561126328664876,106.6356062929534,1,1,0.5709030774368882,stable,0.012510160336620715,1,0.6251692237058216,0.21366777894306857,0.0,0.21366777894306857,0.21366777894306857,Moderate,2025-08-11T14:57:29.083756,2.0_offline
68.42362321761503,41.965510431658416,Tashkent,Tashkent_015,stream,548.2372639196747,559.9498490681765,14.59990707073488,87.62393735561378,472.58813680401624,4,27.08566587741438,0.9,0.9186746634700862,1.0589648889359553,94.32673721694928,1,1,0.5217515761608271,stable,0.02661734360734335,1,15.159856919803056,0.42881261583466834,0.0,0.42881261583466834,0.42881261583466834,High,2025-08-11T14:57:29.083803,2.0_offline
68.61931445039087,40.65283965130941,Tashkent,Tashkent_016,canal,32421.482115081915,34.1106016757982,0.08075666071800582,765.4699596563222,0.0,2,48.49393192997958,0.5694780922797418,0.5468951184717606,0.6440037937742269,126.19610006250714,1,0,0.06120610762807566,stable,0.012454224478005371,1,0.11486726239380401,0.26681218627366277,0.0,0.26681218627366277,0.26681218627366277,Moderate,2025-08-11T14:57:29.083844,2.0_offline
71.77894503513232,40.51247991334079,Tashkent,Tashkent_017,river,13372.226585696404,568.5180973219998,0.8342686832284444,78.16313845992138,0.0,0,76.87061247455468,0.528835963043246,0.5190126338718412,0.5562813237573208,128.2924906502135,1,0,0.41756149693325917,stable,-0.014931566930804779,1,1.4027867805504441,0.16233576409373804,0.0,0.16233576409373804,0.16233576409373804,Low,2025-08-11T14:57:29.083882,2.0_offline
