cell_id,latitude,longitude,vegetation_cover,edge_density,mean_patch_size,patch_count,connectivity_index,land_cover_diversity,dominant_land_cover,total_pixels,fragmentation_status
cell_14_7,43.58613157894737,62.7633947368421,0.08,1.67816123272819,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_14_8,43.58613157894737,63.66544736842105,0.08,1.4066219856891051,50.0,2,0.6355694693062921,3,7,100,Moderately Fragmented
cell_14_9,43.58613157894737,64.5675,0.3,2.0726551391133605,50.0,2,0.4276431926380261,2,16,100,Moderately Fragmented
cell_14_10,43.58613157894737,65.46955263157895,0.1,1.6292196343398175,50.0,1,1.0,2,16,50,Moderately Fragmented
cell_14_11,43.58613157894737,66.3716052631579,0.18,1.8286758025618697,50.0,1,1.0,5,7,50,Moderately Fragmented
cell_14_15,43.58613157894737,69.97981578947369,0.48,2.178729617195263,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_14_16,43.58613157894737,70.88186842105263,0.34,2.025901890017496,50.0,1,1.0,1,12,50,Moderately Fragmented
cell_14_17,43.58613157894737,71.78392105263157,0.42,1.8935364263852743,50.0,4,0.3670336737289487,3,10,200,Moderately Fragmented
cell_14_18,43.58613157894737,72.68597368421052,0.38,2.1987076757778827,50.0,1,1.0,1,14,50,Moderately Fragmented
cell_15_0,44.02765789473684,56.44902631578947,0.1,1.6762466960986155,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_15_1,44.02765789473684,57.35107894736842,0.05,1.6755582673516436,50.0,2,0.6399880415385539,3,7,100,Moderately Fragmented
cell_15_2,44.02765789473684,58.25313157894736,0.05333333333333334,1.7327376730508668,50.0,3,0.32268812600884245,0,16,150,Moderately Fragmented
cell_15_3,44.02765789473684,59.155184210526315,0.055,1.623868235173571,50.0,4,0.41552793064219873,3,0,200,Moderately Fragmented
cell_15_4,44.02765789473684,60.057236842105254,0.05,1.6542473465599787,50.0,2,0.748372226177002,1,12,100,Moderately Fragmented
cell_15_8,44.02765789473684,63.66544736842105,0.06666666666666667,1.58091783261162,50.0,3,0.569019735311058,3,16,150,Moderately Fragmented
cell_15_9,44.02765789473684,64.5675,0.1,1.73782740688738,50.0,2,0.5754813026595382,2,12,100,Moderately Fragmented
cell_15_10,44.02765789473684,65.46955263157895,0.52,1.5456885623219119,50.0,1,1.0,4,12,50,Moderately Fragmented
cell_15_11,44.02765789473684,66.3716052631579,0.41,1.8459323951118813,50.0,2,0.317653965079416,3,12,100,Moderately Fragmented
cell_15_12,44.02765789473684,67.27365789473684,0.0,1.3732775700022302,50.0,1,1.0,2,13,50,Moderately Fragmented
cell_15_16,44.02765789473684,70.88186842105263,0.4066666666666667,2.073532977418807,50.0,3,0.4460629816686904,3,7,150,Moderately Fragmented
cell_15_17,44.02765789473684,71.78392105263157,0.42,2.0608458688490137,50.0,3,0.48506257670936226,2,12,150,Moderately Fragmented
cell_16_0,44.469184210526315,56.44902631578947,0.14,1.9087529532054432,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_16_1,44.469184210526315,57.35107894736842,0.1,1.648554724474622,50.0,1,1.0,1,13,50,Moderately Fragmented
cell_16_2,44.469184210526315,58.25313157894736,0.06666666666666667,1.62997392397459,50.0,3,0.503124975900691,2,16,150,Moderately Fragmented
cell_16_3,44.469184210526315,59.155184210526315,0.06,1.5232557799543884,50.0,1,1.0,2,7,50,Moderately Fragmented
cell_16_4,44.469184210526315,60.057236842105254,0.14,1.7850612056194761,50.0,1,1.0,5,16,50,Moderately Fragmented
cell_16_5,44.469184210526315,60.95928947368421,0.05,1.6488982787405748,50.0,2,0.8896199760071817,3,7,100,Moderately Fragmented
cell_16_8,44.469184210526315,63.66544736842105,0.06,1.6409204746176764,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_16_10,44.469184210526315,65.46955263157895,0.14,1.6165605753255052,50.0,1,1.0,4,12,50,Moderately Fragmented
cell_16_11,44.469184210526315,66.3716052631579,0.07,1.6226667651998106,50.0,2,0.9378652120541207,3,14,100,Moderately Fragmented
cell_16_12,44.469184210526315,67.27365789473684,0.12,1.8168745693131432,50.0,1,1.0,1,16,50,Moderately Fragmented
cell_16_13,44.469184210526315,68.17571052631578,0.32,2.0170366661652666,50.0,3,0.32356967152567884,1,12,150,Moderately Fragmented
cell_16_14,44.469184210526315,69.07776315789474,0.43,2.1180609518507847,50.0,2,0.9438853798694272,3,7,100,Moderately Fragmented
cell_16_15,44.469184210526315,69.97981578947369,0.37333333333333335,2.042294180763214,50.0,3,0.646838318015482,1,12,150,Moderately Fragmented
cell_16_17,44.469184210526315,71.78392105263157,0.43,1.8302592687695403,50.0,2,0.8289241237009103,1,12,100,Moderately Fragmented
cell_17_0,44.91071052631579,56.44902631578947,0.07,1.7117028587004608,50.0,2,0.5354711094854718,3,12,100,Moderately Fragmented
cell_17_1,44.91071052631579,57.35107894736842,0.04,1.5164876395576359,50.0,1,1.0,4,16,50,Moderately Fragmented
cell_17_2,44.91071052631579,58.25313157894736,0.06666666666666667,1.5926044509715143,50.0,3,0.4538175610810189,5,7,150,Moderately Fragmented
cell_17_3,44.91071052631579,59.155184210526315,0.055,1.573505894152121,50.0,4,0.30578460944610864,0,16,200,Moderately Fragmented
cell_17_4,44.91071052631579,60.057236842105254,0.06,1.7140875492665855,50.0,1,1.0,1,14,50,Moderately Fragmented
cell_17_7,44.91071052631579,62.7633947368421,0.4066666666666667,1.789967139268672,50.0,3,0.7568162532140278,2,12,150,Moderately Fragmented
cell_17_8,44.91071052631579,63.66544736842105,0.3,1.9842687189190908,50.0,2,0.2583889682383165,2,14,100,Highly Fragmented
cell_17_9,44.91071052631579,64.5675,0.29,1.9322188692938376,50.0,2,0.7900996488343892,1,12,100,Moderately Fragmented
cell_17_10,44.91071052631579,65.46955263157895,0.2,1.9363819452498339,50.0,3,0.5463364007523894,0,16,150,Moderately Fragmented
cell_17_11,44.91071052631579,66.3716052631579,0.32,2.060985516811837,50.0,3,0.2252027740969308,3,16,150,Highly Fragmented
cell_17_12,44.91071052631579,67.27365789473684,0.44,1.7484160791091286,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_17_14,44.91071052631579,69.07776315789474,0.38,2.221594294412683,50.0,1,1.0,2,7,50,Moderately Fragmented
cell_17_16,44.91071052631579,70.88186842105263,0.42,2.1122893080243617,50.0,1,1.0,3,7,50,Moderately Fragmented
cell_17_17,44.91071052631579,71.78392105263157,0.37,2.1083896718062363,50.0,2,0.6827926479135107,3,12,100,Moderately Fragmented
cell_17_18,44.91071052631579,72.68597368421052,0.34,2.1588837805372427,50.0,1,1.0,4,7,50,Moderately Fragmented
cell_18_0,45.35223684210526,56.44902631578947,0.14,1.7741256893130073,50.0,1,1.0,4,7,50,Moderately Fragmented
cell_18_2,45.35223684210526,58.25313157894736,0.07333333333333333,1.67515113432671,50.0,3,0.6510402549312244,2,12,150,Moderately Fragmented
cell_18_4,45.35223684210526,60.057236842105254,0.05,1.5662898373090564,50.0,2,0.5467562398286414,3,7,100,Moderately Fragmented
cell_18_5,45.35223684210526,60.95928947368421,0.065,1.6234536787415306,50.0,4,0.29702881400439085,3,16,200,Highly Fragmented
cell_18_6,45.35223684210526,61.86134210526316,0.02,1.6013875540950395,50.0,1,1.0,3,6,50,Moderately Fragmented
cell_18_7,45.35223684210526,62.7633947368421,0.05,1.4886181413654325,50.0,2,0.29073756859161115,3,16,100,Highly Fragmented
cell_18_8,45.35223684210526,63.66544736842105,0.27,1.9264371408724588,50.0,2,0.7515910087307989,3,16,100,Moderately Fragmented
cell_18_9,45.35223684210526,64.5675,0.17333333333333334,1.970040261433394,50.0,3,0.32093375881963315,1,10,150,Moderately Fragmented
cell_18_10,45.35223684210526,65.46955263157895,0.24,1.9254338760135257,50.0,5,0.5730793612918051,4,14,250,Moderately Fragmented
cell_18_11,45.35223684210526,66.3716052631579,0.18,1.9047012320224141,50.0,1,1.0,2,10,50,Moderately Fragmented
cell_18_13,45.35223684210526,68.17571052631578,0.39,2.03841216220353,50.0,2,0.7249406469980869,0,16,100,Moderately Fragmented
cell_18_14,45.35223684210526,69.07776315789474,0.34,2.25954631716729,50.0,1,1.0,3,12,50,Moderately Fragmented
cell_18_17,45.35223684210526,71.78392105263157,0.4,2.1172684207150043,50.0,3,0.5301971990667336,1,6,150,Moderately Fragmented
cell_18_18,45.35223684210526,72.68597368421052,0.38,2.182617759018347,50.0,1,1.0,3,6,50,Moderately Fragmented
